University,Year,Rank
Kazan (Volga region) Federal University,2024 #=396,#=396
The University of Texas at Arlington College of Business,2019 #51+,#51+
The University of Texas at Arlington College of Business,2020 #51+,#51+
The University of Texas at Arlington College of Business,2021 #51+,#51+
Universidad de Concepción,2012 #551- 600,#551- 600
Universidad de Concepción,2014 #551-600,#551-600
Universidad de Concepción,2015 #601-650,#601-650
Universidad de Concepción,2016 #601-650,#601-650
Universidad de Concepción,2017 #601-650,#601-650
Universidad de Concepción,2018 #651-700,#651-700
Universidad de Concepción,2019 #651-700,#651-700
Universidad de Concepción,2020 #601-650,#601-650
Universidad de Concepción,2021 #601-650,#601-650
Universidad de Concepción,2022 #601-650,#601-650
Universidad de Concepción,2023 #601-650,#601-650
Universidad de Concepción,2024 #601-610,#601-610
Universidad de Medellín,2021 #1001+,#1001+
Universidad de Medellín,2022 #1201+,#1201+
Universidad de Medellín,2023 #1201-1400,#1201-1400
Universidad de Medellín,2024 #1201-1400,#1201-1400
University of East Anglia (UEA),2012 #236,#236
University of East Anglia (UEA),2014 #229,#229
University of East Anglia (UEA),2015 #=240,#=240
University of East Anglia (UEA),2016 #239,#239
University of East Anglia (UEA),2017 #=252,#=252
University of East Anglia (UEA),2018 #274,#274
University of East Anglia (UEA),2019 #=269,#=269
University of East Anglia (UEA),2020 #314,#314
University of East Anglia (UEA),2021 #333,#333
University of East Anglia (UEA),2022 #307,#307
University of East Anglia (UEA),2023 #342,#342
University of East Anglia (UEA),2024 #=295,#=295
ISCTE-IUL,2024 #751-760,#751-760
Norwegian University of Life Sciences,2024 #1201-1400,#1201-1400
Université de Monastir,2015 #71-80,#71-80
Université de Monastir,2016 #81-90,#81-90
Université de Monastir,2018 #71-80,#71-80
Université de Monastir,2019 #81-90,#81-90
Université de Monastir,2020 #71-80,#71-80
Université de Monastir,2021 #71-80,#71-80
Université de Monastir,2022 #71-80,#71-80
Université de Monastir,2023 #71-80,#71-80
Université de Monastir,2024 #81-90,#81-90
The University of Manchester,2012 #32,#32
The University of Manchester,2014 #33,#33
The University of Manchester,2015 #30,#30
The University of Manchester,2016 #33,#33
The University of Manchester,2017 #29,#29
The University of Manchester,2018 #34,#34
The University of Manchester,2019 #29,#29
The University of Manchester,2020 #27,#27
The University of Manchester,2021 #27,#27
The University of Manchester,2022 #=27,#=27
The University of Manchester,2023 #28,#28
The University of Manchester,2024 #32,#32
Higher School of Economics,2012 #501- 550,#501- 550
Higher School of Economics,2014 #501-550,#501-550
Higher School of Economics,2015 #501-550,#501-550
Higher School of Economics,2016 #501-550,#501-550
Higher School of Economics,2017 #411-420,#411-420
Higher School of Economics,2018 #=382,#=382
Higher School of Economics,2019 #=343,#=343
Higher School of Economics,2020 #322,#322
Higher School of Economics,2021 #298,#298
Higher School of Economics,2022 #=305,#=305
Higher School of Economics,2023 #=308,#=308
Higher School of Economics,2024 #399,#399
Universidad Autónoma de Asunción (UAA),2024 #=233,#=233
Université Stendhal Grenoble 3,2012 #601+,#601+
Université Stendhal Grenoble 3,2014 # 701+,# 701+
Université Stendhal Grenoble 3,2015 # 701+,# 701+
Université Stendhal Grenoble 3,2016 #701+,#701+
Guizhou University,2023 #=294,#=294
Guizhou University,2024 #=307,#=307
K. N. Toosi University of Technology,2020 #401-450,#401-450
K. N. Toosi University of Technology,2020 #451-500,#451-500
K. N. Toosi University of Technology,2021 #401-450,#401-450
K. N. Toosi University of Technology,2021 #451-500,#451-500
K. N. Toosi University of Technology,2022 #451-500,#451-500
K. N. Toosi University of Technology,2023 #451-500,#451-500
K. N. Toosi University of Technology,2023 #351-400,#351-400
University of York,2012 #110,#110
University of York,2014 #=114,#=114
University of York,2015 #120,#120
University of York,2016 #103,#103
University of York,2017 #127,#127
University of York,2018 #=135,#=135
University of York,2019 #134,#134
University of York,2020 #148,#148
University of York,2021 #150,#150
University of York,2022 #=151,#=151
University of York,2023 #162,#162
University of York,2024 #167,#167
University of Colombo,2012 #601+,#601+
University of Colombo,2014 # 701+,# 701+
University of Colombo,2015 # 701+,# 701+
University of Colombo,2016 #701+,#701+
University of Colombo,2017 #701+,#701+
University of Colombo,2018 #751-800,#751-800
University of Colombo,2019 #801-1000,#801-1000
University of Colombo,2020 #1001+,#1001+
University of Colombo,2021 #1001+,#1001+
University of Colombo,2022 #1001-1200,#1001-1200
University of Colombo,2023 #1201-1400,#1201-1400
University of Colombo,2024 #1001-1200,#1001-1200
University of Cincinnati,2012 #389,#389
University of Cincinnati,2014 #461-470,#461-470
University of Cincinnati,2015 #471-480,#471-480
University of Cincinnati,2016 #501-550,#501-550
University of Cincinnati,2017 #551-600,#551-600
University of Cincinnati,2018 #501-550,#501-550
University of Cincinnati,2019 #541-550,#541-550
University of Cincinnati,2020 #561-570,#561-570
University of Cincinnati,2021 #601-650,#601-650
University of Cincinnati,2022 #601-650,#601-650
University of Cincinnati,2023 #701-750,#701-750
University of Cincinnati,2024 #691-700,#691-700
National Chung Cheng University,2019 #801-1000,#801-1000
National Chung Cheng University,2020 #801-1000,#801-1000
National Chung Cheng University,2021 #801-1000,#801-1000
National Chung Cheng University,2022 #801-1000,#801-1000
National Chung Cheng University,2023 #801-1000,#801-1000
National Chung Cheng University,2024 #901-950,#901-950
Penza State University,2016 #151-200,#151-200
Penza State University,2018 #191-200,#191-200
Penza State University,2019 #201-250,#201-250
Penza State University,2020 #231-240,#231-240
Penza State University,2021 #251-300,#251-300
Penza State University,2022 #251-300,#251-300
Université Paris-Nanterre,2012 #601+,#601+
Université Paris-Nanterre,2014 # 701+,# 701+
Université Paris-Nanterre,2015 # 701+,# 701+
Université Paris-Nanterre,2016 #701+,#701+
Université Paris-Nanterre,2017 #701+,#701+
Université Paris-Nanterre,2018 #801-1000,#801-1000
Université Paris-Nanterre,2019 #801-1000,#801-1000
Université Paris-Nanterre,2020 #1001+,#1001+
Université Paris-Nanterre,2021 #1001+,#1001+
Université Paris-Nanterre,2022 #1001-1200,#1001-1200
Université Paris-Nanterre,2023 #1201-1400,#1201-1400
Université Paris-Nanterre,2024 #1201-1400,#1201-1400
University of Turin,2012 #401- 450,#401- 450
University of Turin,2014 #=399,#=399
University of Turin,2015 #394,#394
University of Turin,2016 #501-550,#501-550
University of Turin,2017 #551-600,#551-600
University of Turin,2018 #551-600,#551-600
University of Turin,2019 #571-580,#571-580
University of Turin,2020 #541-550,#541-550
University of Turin,2021 #521-530,#521-530
University of Turin,2022 #=485,#=485
University of Turin,2023 #=475,#=475
University of Turin,2024 #=364,#=364
University of Banja Luka,2024 #=134,#=134
Jordan University of Science & Technology,2012 #601+,#601+
Jordan University of Science & Technology,2014 #651-700,#651-700
Jordan University of Science & Technology,2015 #651-700,#651-700
Jordan University of Science & Technology,2016 #601-650,#601-650
Jordan University of Science & Technology,2017 #651-700,#651-700
Jordan University of Science & Technology,2018 #601-650,#601-650
Jordan University of Science & Technology,2019 #651-700,#651-700
Jordan University of Science & Technology,2020 #651-700,#651-700
Jordan University of Science & Technology,2021 #651-700,#651-700
Jordan University of Science & Technology,2022 #801-1000,#801-1000
Jordan University of Science & Technology,2023 #801-1000,#801-1000
Jordan University of Science & Technology,2024 #731-740,#731-740
Kazakh Ablai Khan University of International Relations and World Languages,2014 # 701+,# 701+
Kazakh Ablai Khan University of International Relations and World Languages,2015 # 701+,# 701+
Kazakh Ablai Khan University of International Relations and World Languages,2016 #701+,#701+
Kazakh Ablai Khan University of International Relations and World Languages,2017 #701+,#701+
Kazakh Ablai Khan University of International Relations and World Languages,2018 #801-1000,#801-1000
Kazakh Ablai Khan University of International Relations and World Languages,2019 #801-1000,#801-1000
Kazakh Ablai Khan University of International Relations and World Languages,2020 #801-1000,#801-1000
Kazakh Ablai Khan University of International Relations and World Languages,2021 #801-1000,#801-1000
Kazakh Ablai Khan University of International Relations and World Languages,2022 #801-1000,#801-1000
Kazakh Ablai Khan University of International Relations and World Languages,2023 #1001-1200,#1001-1200
Kazakh Ablai Khan University of International Relations and World Languages,2024 #1001-1200,#1001-1200
Max M. Fisher College of Business,2018 #34,#34
Max M. Fisher College of Business,2019 #50=,#50=
Max M. Fisher College of Business,2021 #55,#55
Max M. Fisher College of Business,2022 #57,#57
Max M. Fisher College of Business,2023 #=58,#=58
Max M. Fisher College of Business,2024 #61,#61
Fergana Polytechnic Institute,2024 #=49,#=49
Tambov State Technical University,2018 #161-170,#161-170
Tambov State Technical University,2019 #201-250,#201-250
Tambov State Technical University,2020 #251-300,#251-300
Tambov State Technical University,2021 #251-300,#251-300
Tambov State Technical University,2022 #251-300,#251-300
Kenan-Flagler Business School,2023 #141-150,#141-150
State institution “South Ukrainian National Pedagogical University named after K. D. Ushynsky” (Ushynsky University),2024 #=103,#=103
Atatürk Üniversitesi,2020 #351-400,#351-400
Bilkent University,2012 #401- 450,#401- 450
Bilkent University,2014 #431-440,#431-440
Bilkent University,2015 #=399,#=399
Bilkent University,2016 #=394,#=394
Bilkent University,2017 #411-420,#411-420
Bilkent University,2018 #421-430,#421-430
Bilkent University,2019 #=456,#=456
Bilkent University,2020 #501-510,#501-510
Bilkent University,2021 #551-560,#551-560
Bilkent University,2022 #591-600,#591-600
Bilkent University,2023 #561-570,#561-570
Bilkent University,2024 #=502,#=502
Universität Stuttgart,2012 #229,#229
Universität Stuttgart,2014 #248,#248
Universität Stuttgart,2015 #274,#274
Universität Stuttgart,2016 #251,#251
Universität Stuttgart,2017 #263,#263
Universität Stuttgart,2018 #=259,#=259
Universität Stuttgart,2019 #=260,#=260
Universität Stuttgart,2020 #279,#279
Universität Stuttgart,2021 #333,#333
Universität Stuttgart,2022 #=347,#=347
Universität Stuttgart,2023 #=355,#=355
Universität Stuttgart,2024 #312,#312
Sukkur IBA University,2023 #=145,#=145
Sukkur IBA University,2024 #=189,#=189
West Ukrainian National University,2024 #=103,#=103
Goa University,2024 #1201+,#1201+
Holy Spirit University of Kaslik ,2019 #651-700,#651-700
Holy Spirit University of Kaslik ,2020 #601-650,#601-650
Holy Spirit University of Kaslik ,2021 #601-650,#601-650
Holy Spirit University of Kaslik ,2022 #571-580,#571-580
Holy Spirit University of Kaslik ,2023 #571-580,#571-580
Holy Spirit University of Kaslik ,2024 #661-670,#661-670
Yonsei University,2012 #112,#112
Yonsei University,2014 #=114,#=114
Yonsei University,2015 #106,#106
Yonsei University,2016 #105,#105
Yonsei University,2017 #112,#112
Yonsei University,2018 #106,#106
Yonsei University,2019 #107,#107
Yonsei University,2020 #104,#104
Yonsei University,2021 #85,#85
Yonsei University,2022 #=79,#=79
Yonsei University,2023 #73,#73
Yonsei University,2024 #=76,#=76
Instituto Tecnológico de Buenos Aires (ITBA),2014 #=390,#=390
Instituto Tecnológico de Buenos Aires (ITBA),2015 #401-410,#401-410
Instituto Tecnológico de Buenos Aires (ITBA),2016 #471-480,#471-480
Instituto Tecnológico de Buenos Aires (ITBA),2017 #501-550,#501-550
Instituto Tecnológico de Buenos Aires (ITBA),2018 #551-600,#551-600
Instituto Tecnológico de Buenos Aires (ITBA),2019 #581-590,#581-590
Instituto Tecnológico de Buenos Aires (ITBA),2020 #601-650,#601-650
Instituto Tecnológico de Buenos Aires (ITBA),2021 #601-650,#601-650
Instituto Tecnológico de Buenos Aires (ITBA),2022 #701-750,#701-750
Instituto Tecnológico de Buenos Aires (ITBA),2023 #751-800,#751-800
Instituto Tecnológico de Buenos Aires (ITBA),2024 #791-800,#791-800
Pontificia Universidad Catolica del Peru,2012 #601+,#601+
Pontificia Universidad Catolica del Peru,2014 #551-600,#551-600
Pontificia Universidad Catolica del Peru,2015 #501-550,#501-550
Pontificia Universidad Catolica del Peru,2016 #491-500,#491-500
Pontificia Universidad Catolica del Peru,2017 #481-490,#481-490
Pontificia Universidad Catolica del Peru,2018 #431-440,#431-440
Pontificia Universidad Catolica del Peru,2019 #551-560,#551-560
Pontificia Universidad Catolica del Peru,2020 #474,#474
Pontificia Universidad Catolica del Peru,2021 #432,#432
Pontificia Universidad Catolica del Peru,2022 #=395,#=395
Pontificia Universidad Catolica del Peru,2023 #=363,#=363
Pontificia Universidad Catolica del Peru,2024 #=336,#=336
Riphah International University,2023 #=131,#=131
Riphah International University,2024 #=189,#=189
Indian Institute of Management (IIM) - Calcutta,2015 #151-200,#151-200
Indian Institute of Management (IIM) - Calcutta,2016 #151-200,#151-200
Indian Institute of Management (IIM) - Calcutta,2017 #151-200,#151-200
Indian Institute of Management (IIM) - Calcutta,2018 #151-200,#151-200
Indian Institute of Management (IIM) - Calcutta,2018 #401-450,#401-450
Indian Institute of Management (IIM) - Calcutta,2019 #101-150,#101-150
Indian Institute of Management (IIM) - Calcutta,2019 #351-400,#351-400
Indian Institute of Management (IIM) - Calcutta,2019 #451-500,#451-500
Indian Institute of Management (IIM) - Calcutta,2020 #380,#380
Indian Institute of Management (IIM) - Calcutta,2020 #401-450,#401-450
Indian Institute of Management (IIM) - Calcutta,2020 #101-150,#101-150
Indian Institute of Management (IIM) - Calcutta,2021 #139,#139
Indian Institute of Management (IIM) - Calcutta,2022 #=388,#=388
Indian Institute of Management (IIM) - Calcutta,2022 #251-300,#251-300
Indian Institute of Management (IIM) - Calcutta,2022 #=117,#=117
Indian Institute of Management (IIM) - Calcutta,2022 #451-500,#451-500
Indian Institute of Management (IIM) - Calcutta,2023 #401-450,#401-450
Indian Institute of Management (IIM) - Calcutta,2023 #251-300,#251-300
Indian Institute of Management (IIM) - Calcutta,2023 #108,#108
Indian Institute of Management (IIM) - Calcutta,2023 #501-530,#501-530
RCSI University of Medicine and Health Sciences,2013 #151-200,#151-200
RCSI University of Medicine and Health Sciences,2015 #301-400,#301-400
RCSI University of Medicine and Health Sciences,2016 #301-400,#301-400
RCSI University of Medicine and Health Sciences,2017 #451-500,#451-500
RCSI University of Medicine and Health Sciences,2017 #251-300,#251-300
RCSI University of Medicine and Health Sciences,2017 #251-300,#251-300
RCSI University of Medicine and Health Sciences,2017 #401-450,#401-450
RCSI University of Medicine and Health Sciences,2018 #451-500,#451-500
RCSI University of Medicine and Health Sciences,2018 #201-250,#201-250
RCSI University of Medicine and Health Sciences,2018 #251-300,#251-300
RCSI University of Medicine and Health Sciences,2018 #401-450,#401-450
RCSI University of Medicine and Health Sciences,2019 #251-300,#251-300
RCSI University of Medicine and Health Sciences,2019 #451-500,#451-500
RCSI University of Medicine and Health Sciences,2020 #201-250,#201-250
RCSI University of Medicine and Health Sciences,2020 #401-450,#401-450
RCSI University of Medicine and Health Sciences,2020 #201-250,#201-250
RCSI University of Medicine and Health Sciences,2021 #201-250,#201-250
RCSI University of Medicine and Health Sciences,2021 #401-450,#401-450
RCSI University of Medicine and Health Sciences,2021 #251-300,#251-300
RCSI University of Medicine and Health Sciences,2022 #=353,#=353
RCSI University of Medicine and Health Sciences,2022 #151-200,#151-200
RCSI University of Medicine and Health Sciences,2022 #151-200,#151-200
RCSI University of Medicine and Health Sciences,2023 #328,#328
RCSI University of Medicine and Health Sciences,2023 #601-650,#601-650
RCSI University of Medicine and Health Sciences,2023 #201-250,#201-250
RCSI University of Medicine and Health Sciences,2023 #151-200,#151-200
Dalian University of Technology,2017 #481-490,#481-490
Dalian University of Technology,2018 #551-600,#551-600
Dalian University of Technology,2019 #571-580,#571-580
Dalian University of Technology,2020 #571-580,#571-580
Dalian University of Technology,2021 #591-600,#591-600
Dalian University of Technology,2022 #571-580,#571-580
Dalian University of Technology,2023 #561-570,#561-570
Dalian University of Technology,2024 #=491,#=491
Nanjing Normal University,2023 #1001-1200,#1001-1200
Nanjing Normal University,2024 #1001-1200,#1001-1200
University of Sri Jayawardenapura ,2023 #=92,#=92
University of Sri Jayawardenapura ,2024 #=90,#=90
Hangzhou Normal University,2024 #=208,#=208
American University of Armenia,2024 #=39,#=39
McMaster University,2012 #152,#152
McMaster University,2014 #140,#140
McMaster University,2015 #113,#113
McMaster University,2016 #=149,#=149
McMaster University,2017 #=149,#=149
McMaster University,2018 #140,#140
McMaster University,2019 #146,#146
McMaster University,2020 #140,#140
McMaster University,2021 #144,#144
McMaster University,2022 #140,#140
McMaster University,2023 #152,#152
McMaster University,2024 #=189,#=189
University of Music and Performing Arts Vienna  ,2016 #2,#2
University of Music and Performing Arts Vienna  ,2017 #5,#5
University of Music and Performing Arts Vienna  ,2018 #4,#4
University of Music and Performing Arts Vienna  ,2019 #=1,#=1
CUNY Lehman College,2020 #191-200,#191-200
CUNY Lehman College,2021 #251-300,#251-300
Medical University of Gdańsk,2022 #551-600,#551-600
Medical University of Gdańsk,2023 #551-600,#551-600
P.G. Demidov Yaroslavl State University,2018 #251-300,#251-300
P.G. Demidov Yaroslavl State University,2019 #251-300,#251-300
P.G. Demidov Yaroslavl State University,2020 #301-350,#301-350
P.G. Demidov Yaroslavl State University,2021 #251-300,#251-300
P.G. Demidov Yaroslavl State University,2022 #301-350,#301-350
Stanford Graduate School of Business,2023 #=7,#=7
Universidade do Vale do Itajaí (UNIVALI),2024 #=233,#=233
"G.B. Pant University of Agriculture and Technology, Pantnagar",2020 #351-400,#351-400
"G.B. Pant University of Agriculture and Technology, Pantnagar",2022 #351-400,#351-400
"G.B. Pant University of Agriculture and Technology, Pantnagar",2023 #351-400,#351-400
University POLITEHNICA of Bucharest,2019 #801-1000,#801-1000
University POLITEHNICA of Bucharest,2020 #1001+,#1001+
University POLITEHNICA of Bucharest,2021 #1001+,#1001+
University POLITEHNICA of Bucharest,2022 #1201+,#1201+
University POLITEHNICA of Bucharest,2023 #1201-1400,#1201-1400
University POLITEHNICA of Bucharest,2024 #1201-1400,#1201-1400
Ulyanovsk State University,2016 #151-200,#151-200
Ulyanovsk State University,2018 #201-250,#201-250
Ulyanovsk State University,2019 #201-250,#201-250
Ulyanovsk State University,2020 #231-240,#231-240
Ulyanovsk State University,2021 #251-300,#251-300
Ulyanovsk State University,2022 #251-300,#251-300
University of Tulsa,2012 #601+,#601+
University of Tulsa,2014 # 701+,# 701+
University of Tulsa,2015 # 701+,# 701+
University of Tulsa,2016 #701+,#701+
University of Tulsa,2017 #701+,#701+
University of Tulsa,2018 #751-800,#751-800
University of Tulsa,2019 #701-750,#701-750
University of Tulsa,2020 #701-750,#701-750
University of Tulsa,2021 #751-800,#751-800
University of Tulsa,2022 #801-1000,#801-1000
University of Tulsa,2023 #801-1000,#801-1000
University of Tulsa,2024 #1001-1200,#1001-1200
Aydın Adnan Menderes Üniversitesi,2024 #=58,#=58
Curtis Institute of Music,2016 #13,#13
Curtis Institute of Music,2017 #8,#8
Curtis Institute of Music,2018 #8,#8
Curtis Institute of Music,2019 #5,#5
Curtis Institute of Music,2020 #7,#7
Curtis Institute of Music,2021 #26,#26
Curtis Institute of Music,2022 #9,#9
Curtis Institute of Music,2023 #8,#8
"Ecole normale supérieure, Paris",2012 #34,#34
"Ecole normale supérieure, Paris",2014 #28,#28
"Ecole normale supérieure, Paris",2015 #24,#24
"Ecole normale supérieure, Paris",2016 #23,#23
"Ecole normale supérieure, Paris",2017 #33,#33
"Ecole normale supérieure, Paris",2018 #43,#43
